hospital,medical_condition,admission_type,delayed_cases,avg_los
Brown Inc,Diabetes,Urgent,2,28.0
Group Smith,Asthma,Emergency,2,29.5
Inc Williams,Hypertension,Elective,2,30.0
Group Davis,Asthma,Urgent,2,29.0
Johnson Inc,Asthma,Emergency,2,29.0
LLC Smith,Diabetes,Emergency,2,29.0
Williams PLC,Obesity,Urgent,2,30.0
Allen Group,Asthma,Emergency,1,27.0
Anderson Group,Obesity,Elective,1,29.0
Brown Ltd,Arthritis,Emergency,1,30.0
Davis PLC,Arthritis,Emergency,1,26.0
Gonzalez LLC,Asthma,Elective,1,22.0
Green PLC,Arthritis,Urgent,1,29.0
Group Brown,Hypertension,Urgent,1,29.0
Group Brown,Asthma,Urgent,1,28.0
Group Johnson,Asthma,Elective,1,29.0
Group Johnson,Arthritis,Elective,1,30.0
Group Jones,Asthma,Elective,1,30.0
Group Lopez,Cancer,Urgent,1,29.0
Group Martinez,Arthritis,Urgent,1,19.0
Group Smith,Arthritis,Emergency,1,30.0
Hernandez PLC,Asthma,Urgent,1,26.0
Inc Brown,Obesity,Urgent,1,30.0
Inc Brown,Arthritis,Emergency,1,30.0
Inc Davis,Hypertension,Elective,1,30.0
Inc Gonzalez,Obesity,Elective,1,26.0
Inc Jones,Diabetes,Urgent,1,30.0
Inc Rodriguez,Cancer,Elective,1,29.0
Inc Smith,Arthritis,Urgent,1,27.0
Inc Wright,Cancer,Urgent,1,18.0
Johnson Group,Hypertension,Urgent,1,30.0
Johnson Ltd,Asthma,Emergency,1,28.0
Johnson Ltd,Asthma,Urgent,1,30.0
Johnson Sons and,Hypertension,Urgent,1,30.0
Jones Inc,Cancer,Elective,1,30.0
Jones Ltd,Cancer,Urgent,1,30.0
King Ltd,Arthritis,Elective,1,24.0
LLC Anderson,Cancer,Emergency,1,30.0
LLC Brown,Obesity,Urgent,1,30.0
LLC Davis,Hypertension,Urgent,1,30.0
LLC Garcia,Arthritis,Emergency,1,30.0
LLC Johnson,Diabetes,Urgent,1,30.0
LLC Jones,Diabetes,Urgent,1,30.0
LLC Williams,Cancer,Elective,1,30.0
LLC Williams,Asthma,Elective,1,27.0
LLC Wilson,Obesity,Emergency,1,27.0
Ltd Clark,Cancer,Elective,1,25.0
Ltd Johnson,Diabetes,Elective,1,30.0
Ltd Johnson,Cancer,Emergency,1,30.0
Ltd Jones,Diabetes,Emergency,1,30.0
Ltd Lewis,Asthma,Urgent,1,27.0
Ltd Lopez,Obesity,Elective,1,26.0
Ltd Moore,Obesity,Emergency,1,29.0
Ltd Smith,Arthritis,Emergency,1,29.0
Ltd Smith,Arthritis,Urgent,1,30.0
Ltd Smith,Asthma,Urgent,1,30.0
Ltd Wright,Hypertension,Urgent,1,28.0
Martin Group,Asthma,Elective,1,29.0
Martin Inc,Diabetes,Emergency,1,29.0
Martin LLC,Arthritis,Urgent,1,26.0
Martinez Inc,Cancer,Urgent,1,30.0
Miller Group,Arthritis,Elective,1,30.0
Miller Inc,Hypertension,Emergency,1,27.0
Miller Inc,Obesity,Elective,1,28.0
Miller LLC,Asthma,Urgent,1,30.0
Moore PLC,Diabetes,Emergency,1,30.0
PLC Anderson,Diabetes,Emergency,1,27.0
PLC Jackson,Asthma,Emergency,1,19.0
PLC Williams,Obesity,Urgent,1,30.0
PLC Williams,Diabetes,Emergency,1,28.0
PLC Williams,Arthritis,Elective,1,30.0
Rodriguez Group,Asthma,Emergency,1,29.0
Rodriguez Ltd,Diabetes,Emergency,1,30.0
Rodriguez PLC,Cancer,Emergency,1,27.0
Sanchez Group,Arthritis,Urgent,1,29.0
